"obs_id","obs_name","lat","lon","gov_agency","attn_level","warn_level","danger_level","river","rel_river","opened_at","first_at","last_at"
"1002610","평창군(장평교)","37-35-11","128-24-46","환경부","1.0","1.7","2.3","속사천","한강","1982-04-01","1983060201:00:00","2024072216:00:00"
"1002615","평창군(진전교)","37-35-10","128-23-29","환경부","1.5","2.5","3.5","흥정천","한강","1982-04-01","1983061006:00:00","2024072216:00:00"
"1002625","평창군(선애교)","37-28-28","128-24-36","환경부","3.0","3.9","5.2","평창강","한강","1982-04-01","1983060801:00:00","2024072216:00:00"
"1002635","평창군(사초교)","37-27-19","128-26-23","환경부","2.5","4.0","4.5","대화천","한강","1982-04-01","1983060708:00:00","2024072216:00:00"
"1002640","평창군(상방림교)","37-25-53","128-25-02","환경부","3.0","4.6","6.0","평창강","한강","1982-04-01","1983060807:00:00","2024072216:00:00"
"1002650","평창군(평창교)","37-22-04","128-24-22","환경부","2.5","4.6","6.2","","한강","1958-01-01","1958090509:00:00","2024072216:00:00"
"1002675","횡성군(안흥교)","37-24-44","128-09-18","환경부","2.0","3.8","4.7","주천강","한강","2006-10-23","2006120219:00:00","2024072216:00:00"
"1002680","영월군(두학교)","37-17-47","128-11-33","환경부","2.0","3.5","4.6","주천강","한강","2013-12-31","2013122711:00:00","2024072216:00:00"
"1002685","영월군(주천교)","37-16-03","128-15-57","환경부","4.0","5.0","6.0","주천강","한강","1962-07-01","1965071008:00:00","2024072216:00:00"
"1002687","영월군(신천교)","37-13-47","128-19-54","환경부","4.0","5.5","6.5","주천강","한강","2007-07-18","2007051416:00:00","2024072216:00:00"
"1002698","영월군(팔괴교)","37-10-19","128-27-19","환경부","3.0","7.5","9.8","평창강","한강","2007-07-18","2007033013:00:00","2024072216:00:00"
"1003605","영월군(충혼교)","37-08-32","128-40-51","환경부","3.0","4.0","5.0","옥동천","한강","2016-11-07","2016110901:00:00","2024072216:00:00"
"1003620","영월군(옥동교)","37-07-20","128-33-51","환경부","3.8","4.0","4.6","옥동천","한강","2000-03-01","2002072208:00:00","2024072216:00:00"
"1003636","단양군(가대교)","37-02-25","128-24-20","환경부","5.0","9.4","12.2","","한강","2016-11-07","2016110901:00:00","2024072216:00:00"
"1003642","단양군(덕천교)","37-00-20","128-23-21","환경부","9.0","10.1","13.1","한강","한강","2010-11-11","2010122112:00:00","2024072216:00:00"
"1003645","단양군(단양1교)","36-55-52","128-20-08","환경부","2.5","4.0","5.0","죽령천","한강","2016-11-07","2009102700:00:00","2024072216:00:00"
"1003657","제천시(강저3교)","37-07-22","128-12-14","환경부","2.5","3.1","3.6","장평천","한강","2022-04-01","2022040101:00:00","2024072216:00:00"
"1003658","제천시(부수동교)","37-08-55","128-00-32","환경부","2.5","4.0","4.5","원서천","한강","2016-11-07","2016110901:00:00","2024072216:00:00"
"1003660","제천시(팔송교)","37-08-50","128-07-11","환경부","3.0","3.3","4.0","제천천","한강","2014-12-29","2014122912:00:00","2024072216:00:00"
"1003661","제천시(구곡교)","37-06-44","128-06-22","환경부","3.5","4.5","5.5","제천천","한강","2015-12-30","2015123010:00:00","2024072216:00:00"
"1004620","청주시(옥화1교)","36-36-55","127-42-06","환경부","2.0","3.8","4.6","달천","한강","2014-12-29","2014122912:00:00","2024072216:00:00"
"1004645","괴산군(수전교)","36-46-02","127-50-33","환경부","2.0","4.2","5.4","달천","한강","1998-01-01","1999060101:00:00","2024072216:00:00"
"1004646","괴산군(비도교)","36-47-24","127-52-41","환경부","2.0","3.0","3.5","쌍천","한강","2011-12-14","2011121417:00:00","2024072216:00:00"
"1004661","괴산군(제2괴산교)","36-48-33","127-47-55","환경부","3.8","4.2","5.2","동진천","한강","2022-04-01","2022040101:00:00","2024072216:00:00"
"1004670","괴산군(추산교)","36-53-37","127-48-51","환경부","3.5","4.5","5.9","음성천","한강","2013-12-31","2013122711:00:00","2024072216:00:00"
"1004680","충주시(문강교)","36-53-16","127-56-46","환경부","2.0","3.3","3.9","석문동천","한강","2014-12-29","2014122912:00:00","2024072216:00:00"
"1004693","괴산군(목도교)","36-52-12","127-51-19","환경부","2.0","5.2","6.1","달천","한강","2011-12-14","2011121416:00:00","2024072216:00:00"
"1004695","충주시(국원대교)","36-57-58","127-52-18","환경부","4.0","5.0","6.0","요도천","한강","2013-12-31","2013122711:00:00","2024072216:00:00"
"1005605","충주시(탄금교)","36-59-19","127-53-24","환경부","3.0","4.5","5.8","달천","한강","2006-10-23","2006120100:00:00","2024072216:00:00"
"1005640","충주시(목계교)","37-04-34","127-52-52","환경부","3.0","5.6","7.3","한강","한강","1917-01-01","1917070403:00:00","2024072216:00:00"
"1005695","원주시(법천교)","37-12-16","127-45-15","환경부","3.5","5.3","6.8","법천천","한강","2006-10-23","2006120100:00:00","2024072216:00:00"
"1005697","원주시(남한강대교)","37-12-22","127-44-52","환경부","4.0","7.1","9.3","한강","한강","2010-11-11","2010122112:00:00","2024072216:00:00"
"1006630","횡성군(오산교)","37-31-15","127-59-29","환경부","3.5","3.9","4.7","금계천","한강","2014-12-29","2014122912:00:00","2024072216:00:00"
"1006650","횡성군(횡성교)","37-29-42","127-58-50","환경부","1.5","3.7","5.0","섬강","한강","1962-07-01","1972081823:00:00","2024072216:00:00"
"1006660","횡성군(전천교)","37-28-56","127-58-53","환경부","2.0","3.4","4.2","전천","한강","2006-10-23","2006120219:00:00","2024072216:00:00"
"1006665","원주시(원주교)","37-20-52","127-57-20","환경부","1.0","2.5","3.4","","한강","1962-07-01","1976081315:00:00","2024072216:00:00"
"1006666","원주시(가현교)","37-23-41","127-56-08","환경부","6.6","8.6","9.6","","한강","2024-01-16","2024011611:00:00","2024072216:00:00"
"1006670","원주시(옥산교)","37-25-43","127-55-18","환경부","2.5","5.6","7.4","섬강","한강","2012-10-15","2012092118:00:00","2024072216:00:00"
"1006672","원주시(장현교)","37-25-13","127-53-53","환경부","5.0","5.6","7.1","섬강","한강","2007-07-18","2007051416:00:00","2024072216:00:00"
"1006680","원주시(지정대교)","37-21-42","127-49-54","환경부","4.5","5.1","6.4","섬강","한강","1962-07-01","1964041910:00:00","2024072216:00:00"
"1006690","원주시(문막교)","37-18-18","127-48-37","환경부","3.5","4.6","5.8","섬강","한강","1980-06-01","1983072004:00:00","2024072216:00:00"
"1007604","안성시(한평교)","37-06-23","127-26-01","환경부","5.0","6.0","7.0","청미천","한강","2016-11-07","2016110901:00:00","2024072216:00:00"
"1007605","이천시(장호원교)","37-06-49","127-38-05","환경부","2.0","3.7","4.7","청미천","한강","2006-10-23","2006120100:00:00","2024072216:00:00"
"1007610","음성군(총천교)","37-04-15","127-36-16","환경부","2.0","3.2","3.9","응천","한강","2007-12-08","2008012317:00:00","2024072216:00:00"
"1007615","여주시(원부교)","37-09-44","127-38-04","환경부","4.0","5.5","6.5","청미천","한강","1985-01-01","1984070301:00:00","2024072216:00:00"
"1007617","여주시(삼합교)","37-12-08","127-43-09","환경부","3.5","5.7","7.4","청미천","한강","2007-12-07","2008012317:00:00","2024072216:00:00"
"1007620","여주시(강천리)","37-13-52","127-42-50","환경부","5.0","8.8","11.8","한강","한강","1996-09-01","1994121413:00:00","2024072216:00:00"
"1007625","여주시(남한강교)","37-15-16","127-40-52","환경부","6.0","7.0","8.7","한강","한강","2001-04-19","2000101700:00:00","2024072216:00:00"
"1007633","강천보(상류)","37-16-23","127-41-00","환경부","38.5","42.3","43.7","한강","한강","2011-12-01","2011120100:00:00","2024072216:00:00"
"1007635","여주시(여주대교)","37-17-47","127-38-52","환경부","3.3","6.0","8.0","한강","한강","1913-03-01","1917070413:00:00","2024072216:00:00"
"1007639","여주보(상류)","37-19-34","127-36-56","환경부","33.5","37.0","38.4","한강","한강","2012-02-22","2012022211:00:00","2024072216:00:00"
"1007640","여주시(율극교)","37-20-02","127-34-24","환경부","3.5","4.5","5.5","양화천","한강","2006-10-23","2006120100:00:00","2024072216:00:00"
"1007642","이천시(동산교)","37-12-60","127-24-58","환경부","2.5","3.3","4.2","복하천","한강","2022-04-01","2022040101:00:00","2024072216:00:00"
"1007645","이천시(복하교)","37-16-01","127-27-39","환경부","2.5","2.8","3.3","복하천","한강","1988-04-01","1989092001:00:00","2024072216:00:00"
"1007650","여주시(흥천대교)","37-19-59","127-32-07","환경부","2.0","4.2","4.9","복하천","한강","2001-04-20","2000101700:00:00","2024072216:00:00"
"1007655","여주시(양촌교)","37-22-57","127-33-46","환경부","3.5","4.9","5.8","곡수천","한강","2006-10-23","2006120100:00:00","2024072216:00:00"
"1007660","여주시(이포대교)","37-24-04","127-32-15","환경부","3.5","6.5","8.5","한강","한강","2001-05-29","2000101700:00:00","2017071910:00:00"
"1007662","이포보(상류)","37-24-04","127-32-16","환경부","28.5","33.1","34.7","한강","한강","2012-04-04","2013100114:00:00","2024072216:00:00"
"1007680","양평군(흑천교)","37-27-58","127-31-39","환경부","2.0","2.5","3.0","흑천","한강","1988-04-01","1989031501:00:00","2024072216:00:00"
"1007685","양평군(양평교)","37-29-11","127-29-24","환경부","8.5","10.3","12.0","한강","한강","1953-11-01","1959070614:00:00","2024072216:00:00"
"1007690","양평군(봉상교)","37-30-42","127-39-05","환경부","2.0","3.4","3.8","흑천","한강","2013-12-31","2013122711:00:00","2024072216:00:00"
"1007697","양평군(신원리)","37-31-30","127-22-17","환경부","3.3","3.8","4.8","한강","한강","2016-11-07","2016110901:00:00","2024072216:00:00"
"1010633","양구군(송청제2교)","38-05-19","127-59-49","환경부","3.0","4.1","5.0","양구서천","한강","2022-04-01","2022040101:00:00","2024072216:00:00"
"1010674","화천군(신읍교)","38-07-10","127-41-50","환경부","3.6","4.6","5.5","화천천","한강","2024-01-16","2024011611:00:00","2024072216:00:00"
"1010695","춘천시(춘천댐하류)","37-57-34","127-40-33","환경부","5.5","5.9","7.7","북한강","한강","1962-07-01","1963071307:00:00","2024072216:00:00"
"1011620","인제군(반월촌교)","38-15-52","128-12-13","환경부","4.0","4.3","5.1","인북천","한강","2014-12-29","2014122912:00:00","2024072216:00:00"
"1011695","인제군(리빙스턴교)","38-05-18","128-11-00","환경부","4.5","6.5","7.5","인북천","한강","2016-11-07","2016110901:00:00","2024072216:00:00"
"1012630","인제군(왕성동교)","37-52-19","128-19-22","환경부","4.0","5.5","6.5","내린천","한강","2007-07-18","2007051416:00:00","2024072216:00:00"
"1012635","인제군(양지교)","37-52-36","128-17-18","환경부","2.5","3.1","3.8","방내천","한강","2016-11-07","2016110901:00:00","2024072216:00:00"
"1012640","인제군(현리교)","37-56-53","128-19-02","환경부","2.5","4.2","5.4","방태천","한강","2012-10-15","2012092118:00:00","2024072216:00:00"
"1012645","인제군(하죽천교)","37-58-37","128-18-29","환경부","3.5","6.0","7.6","소양강","한강","2016-11-07","2016110901:00:00","2024072216:00:00"
"1012685","춘천시(천전리)","37-55-49","127-47-23","환경부","2.5","4.2","5.4","소양강","한강","1962-07-01","1999022711:00:00","2024072216:00:00"
"1013637","춘천시(소양2교)","37-53-35","127-43-21","환경부","71.5","72.3","73.1","북한강","한강","1914-10-01","1925071014:00:00","2024072216:00:00"
"1013645","춘천시(강촌교)","37-49-03","127-38-01","환경부","2.0","7.4","9.8","북한강","한강","1992-09-01","1992060101:00:00","2024072216:00:00"
"1013650","가평군(제령교)","37-53-43","127-31-49","환경부","3.3","5.3","6.2","가평천","한강","2024-01-16","2024011611:00:00","2024072216:00:00"
"1013655","가평군(가평교)","37-49-53","127-31-05","환경부","1.8","3.0","4.0","가평천","한강","1915-01-01","1923072912:00:00","2024072216:00:00"
"1014620","홍천군(용선교)","37-48-48","128-03-55","환경부","2.5","3.5","4.0","내촌천","한강","2009-10-27","2009102700:00:00","2024072216:00:00"
"1014630","홍천군(주음치교)","37-47-04","127-59-00","환경부","3.0","3.7","4.8","홍천강","한강","1989-01-01","1989031401:00:00","2024072216:00:00"
"1014640","홍천군(굴운교)","37-44-19","127-56-29","환경부","3.5","4.8","6.3","홍천강","한강","2007-07-18","2007051416:00:00","2024072216:00:00"
"1014645","홍천군(귀미뜰교)","37-41-47","127-56-33","환경부","2.8","3.8","4.6","덕치천","한강","2024-01-16","2024011611:00:00","2024072216:00:00"
"1014650","홍천군(홍천교)","37-41-14","127-52-44","환경부","2.0","5.3","6.4","","한강","1962-07-01","1965072107:00:00","2024072216:00:00"
"1014665","홍천군(남노일대교)","37-40-31","127-46-14","환경부","5.5","7.0","8.7","홍천강","한강","2015-12-29","2015123010:00:00","2024072216:00:00"
"1014680","홍천군(반곡교)","37-41-37","127-40-14","환경부","3.0","5.1","6.4","홍천강","한강","1982-05-05","1982060101:00:00","2024072216:00:00"
"1015620","가평군(대보교)","37-47-46","127-22-15","환경부","3.2","4.8","5.6","조종천","한강","2023-01-27","2023012716:00:00","2024072216:00:00"
"1015644","가평군(청평교)","37-44-03","127-24-52","환경부","2.0","5.5","7.0","조종천","한강","2006-10-23","2006120100:00:00","2024072216:00:00"
"1015645","가평군(신청평대교)","37-43-05","127-24-37","환경부","5.0","10.7","13.7","북한강","한강","1914-01-01","1917090312:00:00","2024072216:00:00"
"1015655","가평군(오류동교)","37-41-35","127-21-56","환경부","3.4","4.4","5.7","구운천","한강","2024-01-16","2024011611:00:00","2024072216:00:00"
"1015680","남양주시(삼봉리)","37-35-43","127-20-21","환경부","1.6","4.6","5.9","북한강","한강","2013-01-03","2013010312:00:00","2024072216:00:00"
"1016607","용인시(월촌교)","37-19-57","127-14-22","환경부","1.5","4.2","5.0","한강","한강","2012-10-15","2012092118:00:00","2024072216:00:00"
"1016650","광주시(경안교)","37-24-24","127-15-47","환경부","1.5","4.0","5.0","경안천","한강","1985-01-01","1984090814:00:00","2024072216:00:00"
"1016660","광주시(섬뜰교)","37-23-57","127-17-34","환경부","2.5","4.4","5.2","곤지암천","한강","2000-03-01","2002062508:00:00","2024072216:00:00"
"1016670","광주시(서하교)","37-25-44","127-18-30","환경부","3.5","4.0","4.8","경안천","한강","2013-12-31","2013122711:00:00","2024072216:00:00"
"1016695","광주시(광동교)","37-28-16","127-17-39","환경부","26.0","27.0","27.7","경안천","한강","2006-10-23","2006120219:00:00","2024072216:00:00"
"1018610","남양주시(팔당대교)","37-32-52","127-14-22","환경부","7.0","9.5","12.7","한강","한강","1995-08-01","1994121413:00:00","2024072216:00:00"
"1018620","남양주시(부평교)","37-44-25","127-11-48","환경부","1.5","3.0","4.0","왕숙천","한강","2002-10-16","2002101700:00:00","2024072216:00:00"
"1018623","남양주시(연평대교)","37-42-36","127-10-56","환경부","1.8","2.8","3.5","진건천","한강","2002-10-16","2002101700:00:00","2024072216:00:00"
"1018625","남양주시(내곡교)","37-41-30","127-09-53","환경부","2.5","3.5","4.0","왕숙천","한강","2002-10-16","2002101700:00:00","2024072216:00:00"
"1018630","남양주시(진관교)","37-39-00","127-09-07","환경부","0.4","2.9","3.5","왕숙천","한강","1984-04-01","1984070301:00:00","2024072216:00:00"
"1018635","남양주시(퇴계원리)","37-38-42","127-08-17","환경부","2.0","2.8","3.6","용암천","한강","2002-10-16","2002101700:00:00","2024072216:00:00"
"1018638","남양주시(왕숙교)","37-36-13","127-08-53","환경부","4.9","6.0","8.0","왕숙천","한강","2016-11-07","2016110901:00:00","2024072216:00:00"
"1018640","서울시(광진교)","37-32-44","127-06-37","환경부","3.0","8.6","11.1","한강","한강","1962-02-01","1963071710:00:00","2024072216:00:00"
"1018650","성남시(궁내교)","37-22-12","127-06-30","환경부","2.0","3.3","4.2","탄천","한강","2002-10-16","2002101700:00:00","2024072216:00:00"
"1018655","서울시(대곡교)","37-28-08","127-07-21","환경부","3.8","5.8","7.1","탄천","한강","1984-04-01","1984070301:00:00","2024072216:00:00"
"1018658","서울시(대치교)","37-29-54","127-04-28","환경부","3.0","8.7","11.1","양재천","한강","2015-12-30","2015123010:00:00","2024072216:00:00"
"1018662","서울시(청담대교)","37-31-23","127-03-46","환경부","3.0","10.1","13.1","한강","한강","2000-03-01","2000101700:00:00","2024072216:00:00"
"1018665","의정부시(신곡교)","37-44-07","127-03-12","환경부","2.5","5.1","6.0","중랑천","한강","2002-10-16","2002101700:00:00","2024072216:00:00"
"1018669","서울시(창동교)","37-39-10","127-03-15","환경부","4.5","5.1","6.5","중랑천","한강","2015-12-30","2015123010:00:00","2024072216:00:00"
"1018670","서울시(월계2교)","37-37-27","127-03-00","환경부","2.0","3.9","5.1","우이천","한강","2002-10-16","2002101700:00:00","2024072216:00:00"
"1018675","서울시(중랑교)","37-35-33","127-04-14","환경부","2.4","5.0","6.5","중랑천","한강","1990-11-01","1991050217:00:00","2024072216:00:00"
"1018680","서울시(잠수교)","37-31-02","126-59-43","환경부","3.9","5.5","6.2","한강","한강","1984-06-23","1984070301:00:00","2024072216:00:00"
"1018683","서울시(한강대교)","37-30-52","126-57-24","환경부","3.9","8.5","10.5","한강","한강","1918-08-01","1918081606:00:00","2024072216:00:00"
"1018690","안양시(충훈1교)","37-24-17","126-54-11","환경부","1.0","3.0","4.1","안양천","한강","1984-04-01","1984070308:00:00","2024072216:00:00"
"1018692","서울시(신림5교)","37-28-02","126-56-51","환경부","3.8","4.3","4.8","도림천","한강","2023-06-29","2023062917:00:00","2024072216:00:00"
"1018693","광명시(시흥대교)","37-27-08","126-53-36","환경부","5.0","5.5","6.5","안양천","한강","2002-10-16","2002101700:00:00","2024072216:00:00"
"1018695","서울시(너부대교)","37-28-44","126-50-44","환경부","1.5","3.0","4.0","","한강","2002-10-16","2002101700:00:00","2024072216:00:00"
"1018697","서울시(오금교)","37-30-30","126-52-27","환경부","3.5","7.0","9.0","안양천","한강","2002-10-16","2002020108:00:00","2024072216:00:00"
"1018698","서울시(신대방1교)","37-29-17","126-54-52","환경부","1.3","2.9","3.7","도림천","한강","2023-04-01","2023040101:00:00","2024072216:00:00"
"1019620","부천시(도두리2교)","37-31-56","126-45-38","환경부","2.0","2.7","3.4","굴포천","한강","2013-12-31","2013122711:00:00","2024072216:00:00"
"1019630","서울시(행주대교)","37-36-11","126-48-53","환경부","4.5","7.2","9.0","한강","한강","1916-08-01","1917090319:00:00","2024072216:00:00"
"1019667","고양시(원당교)","37-41-06","126-51-57","환경부","1.6","2.5","3.0","곡릉천","한강","2022-04-01","2022040101:00:00","2024072216:00:00"
"1019675","김포시(전류리)","37-41-45","126-39-52","환경부","5.0","5.5","6.3","한강","한강","1956-01-01","1965071607:00:00","2024072216:00:00"
"1019680","파주시(교하교)","37-45-37","126-45-41","환경부","3.0","5.1","6.5","곡릉천","한강","2015-12-30","2015123010:00:00","2024072216:00:00"
"1021630","철원군(대마리)","38-16-06","127-09-58","환경부","2.0","3.0","4.0","","한강","2021-06-30","2021063000:00:00","2024072216:00:00"
"1021680","연천군(임진교)","38-03-23","127-01-03","환경부","6.5","7.0","9.5","임진강","한강","1989-06-01","1999030504:00:00","2024072216:00:00"
"1022626","철원군(장수대교)","38-14-46","127-22-28","환경부","4.0","5.5","6.5","김화 남대천","한강","2011-12-14","2011121416:00:00","2024072216:00:00"
"1022630","철원군(삼합교)","38-17-38","127-20-57","환경부","3.5","5.2","6.8","한탄강","한강","2001-10-06","2001070916:00:00","2023032011:00:00"
"1022635","철원군(한탄대교)","38-11-13","127-17-57","환경부","5.0","7.9","10.1","한탄강","한강","2015-12-29","2015123010:00:00","2024072216:00:00"
"1022640","포천시(용담교)","38-07-26","127-16-19","환경부","5.0","13.7","18.0","한탄강","한강","1996-06-01","1999030504:00:00","2024072216:00:00"
"1022647","포천시(포천대교)","37-53-33","127-12-07","환경부","4.3","6.1","7.4","포천천","한강","2023-01-27","2023012716:00:00","2024072216:00:00"
"1022648","포천시(은현교)","38-00-08","127-14-19","환경부","3.5","4.5","5.5","포천천","한강","2008-11-03","2008103100:00:00","2024072216:00:00"
"1022650","포천시(영평교)","38-00-39","127-12-52","환경부","2.5","5.5","6.2","영평천","한강","1996-06-01","1999030504:00:00","2024072216:00:00"
"1022655","포천시(신백의교)","38-01-05","127-08-34","환경부","5.5","6.3","8.2","영평천","한강","2006-07-01","2006120100:00:00","2024072216:00:00"
"1022662","연천군(차탄교)","38-05-15","127-04-19","환경부","3.5","4.5","6.5","차탄천","한강","2016-11-07","2016110901:00:00","2024072216:00:00"
"1022668","동두천시(송천교)","37-52-49","127-03-05","환경부","2.5","4.0","5.0","신천","한강","2016-11-07","2016110901:00:00","2024072216:00:00"
"1022670","연천군(신천교)","37-59-35","127-04-37","환경부","3.5","4.8","5.5","","한강","2008-11-03","2008103100:00:00","2024072216:00:00"
"1022680","연천군(사랑교)","38-00-33","127-03-23","환경부","3.7","7.5","9.5","한탄강","한강","1996-06-01","1999030504:00:00","2024072216:00:00"
"1023640","연천군(삼화교)","38-01-31","126-59-00","환경부","11.5","12.7","16.1","임진강","한강","2011-12-14","2011121416:00:00","2024072216:00:00"
"1023660","파주시(비룡대교)","37-59-07","126-55-09","환경부","6.9","9.5","11.5","임진강","한강","2000-02-29","1999030504:00:00","2024072216:00:00"
"1023662","연천군(사미천교)","38-00-12","126-52-42","환경부","8.2","8.6","11.3","사미천","한강","2010-11-11","2010122112:00:00","2024072216:00:00"
"1023670","파주시(통일대교)","37-54-16","126-44-30","환경부","6.0","7.0","8.5","임진강","한강","1997-12-01","1999030504:00:00","2024072216:00:00"
"1023674","파주시(만장교)","37-48-20","126-51-43","환경부","4.1","4.9","5.4","문산천","한강","2023-01-27","2023012716:00:00","2024072216:00:00"
"1023680","파주시(아가메교)","37-49-17","126-47-02","환경부","3.5","5.7","7.4","문산천","한강","2012-10-15","2012092118:00:00","2024072216:00:00"
"1101605","화성시(화산교)","37-13-04","127-01-13","환경부","5.0","6.0","7.5","황구지천","안성천","2013-12-31","2013122711:00:00","2024072216:00:00"
"1101610","안성시(옥산대교)","37-00-05","127-15-01","환경부","1.5","2.7","3.6","안성천","안성천","1962-07-01","1964041904:00:00","2024072216:00:00"
"1101618","안성시(한천교)","36-59-22","127-12-20","환경부","4.0","6.0","7.4","한천","안성천","2024-01-16","2024011611:00:00","2024072216:00:00"
"1101620","안성시(건천리)","36-58-25","127-10-57","환경부","1.0","4.0","5.3","안성천","안성천","1996-09-01","1996090217:00:00","2024072216:00:00"
"1101628","천안시(안궁교)","36-57-52","127-08-23","환경부","8.0","10.0","11.2","입장천","안성천","2024-01-16","2024011614:00:00","2024072216:00:00"
"1101630","천안시(안성천교)","36-58-13","127-06-39","환경부","3.0","3.4","4.5","안성천","안성천","1929-01-01","1930070806:00:00","2024072216:00:00"
"1101635","평택시(군문교)","36-59-01","127-04-48","환경부","4.2","6.0","7.0","안성천","안성천","1929-01-01","1930070804:00:00","2024072216:00:00"
"1101645","오산시(탑동대교)","37-08-02","127-03-29","환경부","1.5","3.7","4.0","오산천","안성천","2009-10-27","2009102700:00:00","2024072216:00:00"
"1101650","화성시(수직교)","37-07-25","126-59-59","환경부","4.0","5.3","6.1","황구지천","안성천","1932-06-01","1935072215:00:00","2024072216:00:00"
"1101663","평택시(진위1교)","37-05-42","127-03-08","환경부","2.5","4.6","5.8","진위천","안성천","2010-11-11","2010122112:00:00","2024072216:00:00"
"1101665","평택시(회화리)","37-05-46","127-01-44","환경부","3.0","3.7","4.9","진위천","안성천","1962-01-01","1930070811:00:00","2024072216:00:00"
"1101670","평택시(동연교)","37-03-09","126-59-51","환경부","5.0","7.5","8.5","진위천","안성천","1986-04-23","1986060101:00:00","2024072216:00:00"
"1101680","평택시(팽성대교)","36-58-41","127-02-01","환경부","4.0","4.6","5.6","안성천","안성천","2007-07-18","2007051416:00:00","2024072216:00:00"
"1301630","양양군(용천2교)","38-03-20","128-36-29","환경부","3.0","4.4","5.2","양양남대천","한강동해","2014-12-29","2014122912:00:00","2024072216:00:00"
"1301658","양양군(양양대교)","38-04-31","128-37-54","환경부","3.0","3.9","4.5","양양남대천","한강동해","1986-09-01","2006010101:00:00","2024072216:00:00"
"1302648","강릉시(회산교)","37-44-35","128-52-12","환경부","2.5","2.8","3.8","강릉남대천","한강동해","1946-06-01","1982082601:00:00","2024072216:00:00"
"1302668","동해시(북평교)","37-29-07","129-07-30","환경부","1.0","2.2","3.0","전천","한강동해","1947-03-01","2006010101:00:00","2024072216:00:00"
"1302670","강릉시(송림교)","37-50-49","128-48-38","환경부","2.5","3.5","4.5","연곡천","한강동해","2014-12-29","2014122912:00:00","2024072216:00:00"
"1303610","삼척시(남양촌교)","37-08-36","129-15-37","환경부","3.0","4.1","5.0","가곡천","한강동해","2014-12-29","2014122912:00:00","2024072216:00:00"
"1303650","삼척시(상정교)","37-22-58","129-05-55","환경부","2.5","4.1","5.1","삼척오십천","한강동해","2014-12-29","2014122912:00:00","2024072216:00:00"
"1303680","삼척시(오십천교)","37-26-17","129-10-05","환경부","4.0","5.8","7.2","삼척오십천","한강동해","1986-09-01","2006010101:00:00","2024072216:00:00"
"2001610","태백시(문화교)","37-05-45","129-01-02","환경부","3.3","4.2","5.1","황지천","낙동강","2010-01-01","2009102800:00:00","2024072216:00:00"
"2001615","봉화군(대현교)","37-03-50","129-02-39","환경부","5.5","6.5","7.2","낙동강","낙동강","2011-03-01","2013071615:00:00","2024072216:00:00"
"2001625","봉화군(광회교)","36-56-03","129-06-37","환경부","3.5","4.0","4.6","회룡천","낙동강","2016-01-01","2016010100:00:00","2024072216:00:00"
"2001628","봉화군(분천교)","36-55-49","129-03-24","환경부","5.9","7.0","7.9","낙동강","낙동강","2010-01-01","2009102800:00:00","2024072216:00:00"
