"obs_id","obs_name","lat","lon","gov_agency","attn_level","warn_level","danger_level"
"1018698","서울시(신대방1교)","37-29-17","126-54-52","환경부","1.3","2.9","3.7"
"1019612","인천시(굴포1교)","37-30-31","126-43-22","환경부","","",""
"1019620","부천시(도두리2교)","37-31-56","126-45-38","환경부","2","2.7","3.4"
"1019630","서울시(행주대교)","37-36-11","126-48-53","환경부","4.5","7.2","9"
"1019635","아라한강갑문(내)","37-36-08","126-47-36","한국수자원공사","","",""
"1019636","아라한강갑실","37-36-08","126-47-36","한국수자원공사","","",""
"1019637","아라한강갑문(외)","37-36-08","126-47-36","한국수자원공사","","",""
"1019640","굴포천(내)","37-31-23","126-45-35","한국수자원공사","","",""
"1019645","굴현보(상)","37-34-05","126-44-44","한국수자원공사","","",""
"1019647","박촌1교","37-32-30","126-45-41","한국수자원공사","","",""
"1019648","계양대교","37-34-24","126-44-47","한국수자원공사","","",""
"1019650","굴현교","37-33-58","126-45-08","한국수자원공사","","",""
"1019651","귤현보(상)","37-34-28","126-45-32","한국수자원공사","","",""
"1019652","귤현보(하)","37-34-28","126-45-34","한국수자원공사","","",""
"1019653","벌말교","37-35-00","126-46-20","한국수자원공사","","",""
"1019655","굴현보(하)","37-33-58","126-45-09","한국수자원공사","","",""
"1019657","인천시(상야교)","37-34-45","126-46-35","환경부","","",""
"1019660","굴포천(한강)","37-35-23","126-46-58","한국수자원공사","","",""
"1019667","고양시(원당교)","37-41-06","126-51-57","환경부","1.6","2.5","3"
"1019675","김포시(전류리)","37-41-45","126-39-52","환경부","5","5.5","6.3"
"1019680","파주시(교하교)","37-45-37","126-45-41","환경부","3","5.1","6.5"
"1021628","철원군(백마교)","38-16-08","127-09-38","한국수자원공사","","",""
"1021630","철원군(대마리)","38-16-06","127-09-58","환경부","2","3","4"
"1021650","연천군(필승교)","38-06-40","126-57-39","환경부","7.5","12",""
"1021660","연천군(군남댐)","38-06-18","127-00-57","한국수자원공사","","",""
"1021670","북삼","38-05-23","127-00-28","한국수자원공사","","",""
"1021680","연천군(임진교)","38-03-23","127-01-03","환경부","6.5","7","9.5"
"1022626","철원군(장수대교)","38-14-46","127-22-28","환경부","4","5.5","6.5"
"1022630","철원군(삼합교)","38-17-38","127-20-57","환경부","3.5","5.2","6.8"
"1022631","토교","38-16-20","127-17-20","한국농어촌공사","","",""
"1022635","철원군(한탄대교)","38-11-13","127-17-57","환경부","5","7.9","10.1"
"1022638","철원군(군탄교)","38-08-25","127-16-48","한국수자원공사","","",""
"1022640","포천시(용담교)","38-07-26","127-16-19","환경부","5","13.7","18"
"1022642","포천시(대회산교)","38-05-24","127-13-14","한국수자원공사","","",""
"1022643","포천시(영로대교)","38-03-55","127-12-21","한국수자원공사","","",""
"1022644","연천군(한탄강댐)","38-03-45","127-07-51","한국수자원공사","","",""
"1022645","연천군(한여울교)","38-03-39","127-07-45","한국수자원공사","","",""
"1022646","포천시(낭유대교)","38-00-02","127-19-48","환경부","","",""
"1022647","포천시(포천대교)","37-53-33","127-12-07","환경부","4.3","6.1","7.4"
"1022648","포천시(은현교)","38-00-08","127-14-19","환경부","3.5","4.5","5.5"
"1022650","포천시(영평교)","38-00-39","127-12-52","환경부","2.5","5.5","6.2"
"1022655","포천시(신백의교)","38-01-05","127-08-34","환경부","5.5","6.3","8.2"
"1022659","백의교","38-01-23","127-08-17","한국수자원공사","","",""
"1022662","연천군(차탄교)","38-05-15","127-04-19","환경부","3.5","4.5","6.5"
"1022664","궁신교","38-02-12","127-06-16","한국수자원공사","","",""
"1022665","연천군(궁신교)","38-02-10","127-06-14","한국수자원공사","","",""
"1022666","연천군(고탄교)","38-01-53","127-04-34","한국수자원공사","","",""
"1022668","동두천시(송천교)","37-52-49","127-03-05","환경부","2.5","4","5"
"1022670","연천군(신천교)","37-59-35","127-04-37","환경부","3.5","4.8","5.5"
"1022680","연천군(사랑교)","38-00-33","127-03-23","환경부","3.7","7.5","9.5"
"1023635","파주시(덕천교)","37-56-03","126-51-53","환경부","","3.9","4.5"
"1023640","연천군(삼화교)","38-01-31","126-59-00","환경부","11.5","12.7","16.1"
"1023660","파주시(비룡대교)","37-59-07","126-55-09","환경부","6.9","9.5","11.5"
"1023662","연천군(사미천교)","38-00-12","126-52-42","환경부","8.2","8.6","11.3"
"1023670","파주시(통일대교)","37-54-16","126-44-30","환경부","6","7","8.5"
"1023674","파주시(만장교)","37-48-20","126-51-43","환경부","4.1","4.9","5.4"
"1023680","파주시(아가메교)","37-49-17","126-47-02","환경부","3.5","5.7","7.4"
"1101605","화성시(화산교)","37-13-04","127-01-13","환경부","5","6","7.5"
"1101609","금광","36-59-51","127-19-44","한국농어촌공사","","",""
"1101610","안성시(옥산대교)","37-00-05","127-15-01","환경부","1.5","2.7","3.6"
"1101615","고삼","37-04-54","127-16-19","한국농어촌공사","","",""
"1101618","안성시(한천교)","36-59-22","127-12-20","환경부","4","6","7.4"
"1101620","안성시(건천리)","36-58-25","127-10-57","환경부","1","4","5.3"
"1101625","이동","37-06-37","127-11-04","한국농어촌공사","","",""
"1101628","천안시(안궁교)","36-57-52","127-08-23","환경부","8","10","11.2"
"1101630","천안시(안성천교)","36-58-13","127-06-39","환경부","3","3.4","4.5"
"1101635","평택시(군문교)","36-59-01","127-04-48","환경부","4.2","6","7"
"1101645","오산시(탑동대교)","37-08-02","127-03-29","환경부","1.5","3.7","4"
"1101650","화성시(수직교)","37-07-25","126-59-59","환경부","4","5.3","6.1"
"1101663","평택시(진위1교)","37-05-42","127-03-08","환경부","2.5","4.6","5.8"
"1101665","평택시(회화리)","37-05-46","127-01-44","환경부","3","3.7","4.9"
"1101670","평택시(동연교)","37-03-09","126-59-51","환경부","5","7.5","8.5"
"1101675","궁안교","37-01-00","127-01-00","환경부","","",""
"1101680","평택시(팽성대교)","36-58-41","127-02-01","환경부","4","4.6","5.6"
"1101685","아산호","36-58-05","126-58-33","한국농어촌공사","","",""
"1101690","노양","36-56-00","127-00-00","환경부","","",""
"1101695","아산만(내)","36-58-48","126-55-41","한국농어촌공사","","",""
"1101696","아산만(외)","36-58-48","126-55-41","한국농어촌공사","","",""
"1201620","강화군(강화대교)","37-43-54","126-31-40","환경부","","",""
"1201651","아라서해갑문(내)","37-33-40","126-36-15","한국수자원공사","","",""
"1201652","아라서해갑실(남)","37-33-38","126-36-11","한국수자원공사","","",""
"1201653","아라서해갑문(외)","37-33-37","126-36-5","한국수자원공사","","",""
"1201654","아라서해갑실(북)","37-33-40","126-36-10","한국수자원공사","","",""
"1202630","반월2","37-20-54","126-52-30","환경부","","",""
"1202660","반월1","37-19-22","126-51-25","환경부","","",""
"1202670","남양(외)","37-00-02","126-48-00","한국농어촌공사","","",""
"1202690","서해배수문(내)","37-17-24","126-34-38","한국수자원공사","","",""
"1202695","서해배수문(외)","37-17-25","126-34-37","한국수자원공사","","",""
"1301630","양양군(용천2교)","38-03-20","128-36-29","환경부","3","4.4","5.2"
"1301632","양양군(북평교)","38-04-16","128-36-28","환경부","","",""
"1301658","양양군(양양대교)","38-04-31","128-37-54","환경부","3","3.9","4.5"
"1302645","오봉","37-41-56","128-49-11","한국농어촌공사","","",""
"1302648","강릉시(회산교)","37-44-35","128-52-12","환경부","2.5","2.8","3.8"
"1302663","동해시(달방댐)","37-30-22","129-02-17","한국수자원공사","","",""
"1302665","동해시(원평교)","37-29-39","128-64-05","한국수자원공사","","",""
"1302668","동해시(북평교)","37-29-07","129-07-30","환경부","1","2.2","3"
"1302670","강릉시(송림교)","37-50-49","128-48-38","환경부","2.5","3.5","4.5"
"1303610","삼척시(남양촌교)","37-08-36","129-15-37","환경부","3","4.1","5"
"1303650","삼척시(상정교)","37-22-58","129-05-55","환경부","2.5","4.1","5.1"
"1303680","삼척시(오십천교)","37-26-17","129-10-05","환경부","4","5.8","7.2"
"2001610","태백시(문화교)","37-05-45","129-01-02","환경부","3.3","4.2","5.1"
"2001613","태백시(루사교)","37-05-36","129-02-40","한국수자원공사","","",""
"2001615","봉화군(대현교)","37-03-50","129-02-39","환경부","5.5","6.5","7.2"
"2001625","봉화군(광회교)","36-56-03","129-06-37","환경부","3.5","4","4.6"
"2001628","봉화군(분천교)","36-55-49","129-03-24","환경부","5.9","7","7.9"
"2001629","봉화군(현동교)","36-55-55","129-00-41","한국수자원공사","","",""
"2001630","봉화군(임기리)","36-52-60","129-00-04","한국수자원공사","","0","0"
"2001650","봉화","35-50-30","128-53-30","환경부","","",""
"2001655","봉화군(도천교)","36-51-34","128-54-07","환경부","3.3","4.1","4.9"
"2001658","봉화군(양삼교)","36-46-43","128-53-08","한국수자원공사","","",""
"2001660","도산","36-45-38","128-53-47","한국수자원공사","","0","0"
"2001670","예안","36-41-00","128-51-00","기타","","",""
"2001675","천전","36-41-00","128-50-00","기타","","",""
"2001680","안동시(안동댐방수로)","36-35-04","128-46-16","한국수자원공사","","0","0"
"2001685","안동시(안동댐)","36-34-58","128-46-30","한국수자원공사","","0","0"
"2001690","안동시(안동조정지댐)","36-33-59","128-44-57","한국수자원공사","","0","0"
"2002606","보현","36-13-18","128-57-03","한국수자원공사","","",""
"2002609","청송군(성덕댐)","36-14-31","128-57-47","한국수자원공사","","",""
"2002610","무계","36-13-02","128-58-29","한국수자원공사","","",""
